"customer_id","avg_days_between_orders"
"CS-12460","0"
"GH-14485","0"
"MO-17950","1"
"GR-14560","2"
"BT-11530","2"
"JJ-15760","3"
"SB-20170","3"
"PF-19120","4"
"ZD-21925","4"
"BE-11410","4"
"TP-21565","4"
"AS-10285","4"
"RS-19870","4"
"TB-21190","5"
"CR-12580","5"
"PR-18880","5"
"TP-21415","5"
"LH-16750","5"
"HR-14830","5"
"MK-18160","5"
"BF-11215","6"
"KH-16690","6"
"BO-11425","6"
"LO-17170","6"
"AG-10330","6"
"SW-20350","6"
"DM-12955","6"
"SS-20515","6"
"CL-12700","6"
"SM-20320","6"
"HE-14800","6"
"DB-13405","6"
"RH-19600","6"
"AS-10135","6"
"RB-19330","6"
"JK-16090","6"
"DB-12970","6"
"JM-15535","6"
"KB-16315","6"
"XP-21865","6"
"PB-19105","6"
"AB-10600","7"
"CH-12070","7"
"KB-16405","7"
"TB-21280","7"
"MZ-17335","7"
"DW-13195","7"
"MV-18190","7"
"DK-13090","7"
"DB-13120","7"
"MC-17605","7"
"KC-16540","7"
"PG-18895","7"
"DV-13045","7"
"ST-20530","7"
"CL-11890","7"
"EH-13990","7"
"SC-20260","7"
"FM-14290","8"
"PN-18775","8"
"BD-11635","8"
"CM-12115","8"
"BS-11590","8"
"Dl-13600","8"
"MR-17545","8"
"DP-13165","8"
"BG-11035","8"
"EH-13945","8"
"ML-18040","8"
"LH-17020","8"
"SW-20245","8"
"JD-15790","8"
"LB-16735","8"
"CS-12175","8"
"EP-13915","8"
"KM-16225","8"
"BS-11380","8"
"ES-14020","8"
"NZ-18565","8"
"TS-21655","8"
"SS-20410","8"
"NW-18400","8"
"PC-18745","9"
"CS-11950","9"
"TB-21400","9"
"AG-10765","9"
"AA-10645","9"
"SF-20065","9"
"SC-20230","9"
"AR-10825","9"
"RH-19495","9"
"AT-10435","9"
"AW-10840","9"
"MV-17485","9"
"MO-17800","9"
"ML-17395","9"
"MC-17635","9"
"MC-17575","9"
"BN-11515","9"
